_Category,_CaptionText,_Year,_MediaType,_MediaWidth,_MediaHeight,_Status,_ImageFile,_ImageWidth,_ImageHeight,_ImageKB,_CaptionID,_ThumbFile,_ThumbWidth,_ThumbHeight,_ThumbKB,_Notes,_tags,_OriginalFile,_OriginalWidth,_OriginalHeight,_OriginalKB,_Price
Acrylics,Market En Provence,2016,Acrylic,0,0,,MarketEnProvenceGail.jpg,,,,MarketEnProvence,MarketEnProvence_thumb.jpg,120,76,,,#provence #france #tables #fruits #fruitstand #lemonade #sunflowers #squash,,,,,"1,000"
Acrylics,On the Other Side,2015,Acrylic,36,24,,OntheOtherSide_hr.jpg,,,,OntheOtherSide,OntheOtherSide_thumb.jpg,120,76,,,,,,,,"1,000"
Acrylics,Aging to Perfection,2014,Acrylic on canvas,24,20,SOLD -- Prints Available,AgingToPerfection.jpg,,,,AgingToPerfection,AgingToPerfection_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Basking in the Sun,2013,Acrylic,36,12,"SOLD -- Prints Available	",BaskingInTheSun.jpg,,,,BaskingInTheSun,BaskingInTheSun_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Ready to Go,2016,Acrylic,36,24,Private Collection -- Prints Available,ReadyToGo.jpg,,,,ReadyToGo,ReadyToGo_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,First Blush,2015,Acrylic,24,20,SOLD -- Prints Available,FirstBlush.jpg,,,,FirstBlush,FirstBlush_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,The Grape Vine,2014,Acrylic,30,24,,TheGrapeVine.jpg,,,,TheGrapeVine,TheGrapeVine_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Seeing Red,2013,Water Soluble Oil,30,40,SOLD -- Prints Available,SeeingRed.jpg,,,,SeeingRed,SeeingRed_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Lost Art,2016,Acrylic,16,20,SOLD -- Prints Available,LostArt.jpg,,,,LostArt,LostArt_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Slice of Heaven,2015,Acrylic,24,36,SOLD -- Prints Available,SliceOfHeaven.jpg,,,,SliceOfHeaven,SliceOfHeaven_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Pause Cafe,2014,Acrylic,24,30,,TempDePause.jpg,,,,PauseCafe,TempDePause_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Alley Cat,2013,Acrylic,24,48,SOLD -- Prints Available,AlleyCat.jpg,,,,AlleyCat,AlleyCat_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,The Wine Stop,2016,Acrylic,24,20,,TheWineStop.jpg,,,,TheWineStop,TheWineStop_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Some Things Never Change,2015,Acrylic,16,40,,SomeThingsNeverChange.jpg,,,,SomeThingsNeverChange,SomeThingsNeverChange_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,The Gathering,2014,Acrylic,15,30,SOLD -- Prints Available,TheGathering.jpg,,,,TheGathering,TheGathering_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Free Range,2013,Acrylic,20,10,SOLD -- Prints Available,FreeRange.jpg,,,,FreeRange,FreeRange_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Bird's Eye View,2016,Acrylic,44,24,"SOLD -- Prints Available	",BirdsEyeView.jpg,,,,BirdsEyeView,BirdsEyeView_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Field of Fleece,2015,Acrylic,15,30,,FieldOfFleece.jpg,,,,FieldOfFleece,FieldOfFleece_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Morning Flight,2014,Acrylic,16,20,SOLD -- Prints Available,MorningFlight.jpg,,,,MorningFlight,MorningFlight_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,A Road Well Traveled,2013,Acrylic,12,20,SOLD -- Prints Available,ARoadWellTraveled.jpg,,,,ARoadWellTraveled,ARoadWellTraveled_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Morning Reflection,2016,Acrylic,40,16,,MorningReflection.jpg,,,,MorningReflection,MorningReflection_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,The Human Condition,2015,Acrylic,24,36,,TheHumanCondition.jpg,,,,TheHumanCondition,TheHumanCondition_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Lil' Hunter,2014,Acrylic on Yupo Paper,3.5,2.5,SOLD -- Prints Available,LilHunter.jpg,,,,LilHunter,LilHunter_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Catch A Falling Star,2013,Acrylic,24,36,,CatchAfallingStar.jpg,,,,CatchAfallingStar,CatchAfallingStar_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Daydream Breeze,2016,Acrylic,30,24,,DaydreamBreeze.jpg,,,,DaydreamBreeze,DaydreamBreeze_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Fruitarian Nightmare,2015,Acrylic,12,12,"	",FruitarianNightmare.jpg,,,,FruitarianNightmare,FruitarianNightmare_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Perilous Flight,2014,Acrylic,12,12,SOLD -- Prints Available,PerilousFlight.jpg,,,,PerilousFlight,PerilousFlight_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Snohomish Barn,2013,Acrylic,12,12,SOLD -- Prints Available,SnohomishBarn.jpg,,,,SnohomishBarn,SnohomishBarn_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,"Play Time I, II, III",2016,Acrylic,15,7,SOLD -- Prints Available,PlayTime.jpg,,,,PlayTime,PlayTime_thumb.jpg,,,,Triptych - Panel Size 5x7,,,,,,"1,000"
Acrylics,Outfoxed,2015,Acrylic,36,18,,Outfoxed.jpg,,,,OutFoxed,Outfoxed_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,Snow Bunny,2014,Acrylic,18,36,,SnowBunny.jpg,,,,SnowBunny,SnowBunny_thumb.jpg,,,,,,,,,,"1,000"
Acrylics,The Box,2013,Acrylic,3.5,2.5,SOLD -- Prints Available,TheBox.jpg,,,,TheBox,TheBox_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Peering into Fall,2015,Watercolor,30,22,,PeeringIntoFall.jpg,400,514,,PeeringIntoFall,PeeringIntoFall_thumb.jpg,60,80,,,#orange #leaves #azelia #fallseason,,,,,"1,000"
Watercolor,Purple Perfection,2016,Watercolor and pencil,21,13,Private Collection -- Prints Available,PurplePerfection.jpg,400,250,,PurplePerfection,PurplePerfection_thumb.jpg,120,76,,,#blue #grapes #donkey #cart #vinyard,,,,,"1,000"
Watercolor,The Fisherman,2014,Watercolor,18,14,,TheFisherman.jpg,,,,TheFisherman,TheFisherman_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,When We Were Giants,2013,Watercolor,16,18,,WhenWeWereGiants.jpg,,,,WhenWeWereGiants,WhenWeWereGiants_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Downpour,2015,Watercolor,10,6.5,SOLD -- Prints Available,Downpour.jpg,,,,Downpour,Downpour_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Seasonal Change,2016,Watercolor,15,11,,SeasonalChange.jpg,,,,SeasonalChange,SeasonalChange_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Morning Commute,2014,Watercolor,22.25,15,,MorningCommute.jpg,,,,MorningCommute,MorningCommute_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,The Perfect Location,2013,Watercolor,24,9.25,,ThePerfectLocation.jpg,,,,ThePerfectLocation,ThePerfectLocation_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Maybe Someday,2015,Watercolor,28.5,20.5,,MaybeSomeday2.jpg,,,,MaybeSomeday,MaybeSomeday_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Hand Picked,2016,Watercolor,24.25,14.5,,HandPicked.jpg,,,,HandPicked,HandPicked_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Understated Elegance,2014,Watercolor,23.75,18,,UnderstatedElegance.jpg,,,,UnderstatedElegance,UnderstatedElegance_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Pure Imagination,2013,Watercolor,15,11,Private Collection --,PureImagination.jpg,,,,PureImagination,PureImagination_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Down in the Hollar,2015,Watercolor,11,14,SOLD -- Prints Available,DownInTheHollar.jpg,,,,DownInTheHollar,DownInTheHollar_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Tucked Away,2016,Watercolor,11,14,,TuckedAway.jpg,,,,TuckedAway,TuckedAway_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Beachcomber I,2014,Watercolor,5,7,,BeachcomberI.jpg,,,,BeachcomberI,/BeachcomberI_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Beachcomber II,2013,Watercolor,5,7,SOLD -- Prints Available,BeachcomberII.jpg,,,,BeachcomberII,BeachcomberII_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Beachcomber III,2015,Watercolor,5,7,,BeachcomberIII.jpg,,,,BeachcomberIII,BeachcomberIII_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Beachcomber IV,2016,Watercolor,10,18,,BeachcomberIV.jpg,,,,BeachcomberIV,BeachcomberIV_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Captain Coco,2014,Watercolor,14,9.5,SOLD -- Prints Available,CaptainCoco.jpg,,,,CaptainCoco,CaptainCoco_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Sundress,2013,Watercolor,2,2.75,SOLD -- Prints Available,Sundress.jpg,,,,Sundress,Sundress_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,The Encounter (Hopped Up Series 1 of 3),2015,Watercolor and pencil,20,16,SOLD -- Prints Available,TheEncounter.jpg,,,,TheEncounter,TheEncounter_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,The Leap (Hopped Up Series 2 of 3),2016,Watercolor and pencil,20,16,SOLD -- Prints Available,TheLeap.jpg,,,,TheLeap,TheLeap_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,The Love (Hopped Up Series 3 of 3),2014,Watercolor and pencil,20,16,SOLD -- Prints Available,TheLove.jpg,,,,TheLove,TheLove_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Hot Yoga,2013,Watercolor and pencil,20,16,SOLD -- Prints Available,HotYoga.jpg,,,,HotYoga,HotYoga_thumb_v2.jpg,,,,,,,,,,"1,000"
Watercolor,Testing a Theory,2015,Watercolor and pencil,20,16,,Testing_a_Theory.jpg,,,,Testing_a_Theory,Testing_a_Theory_thumb_v2.jpg,,,,,,,,,,"1,000"
Watercolor,Cold Morning,2016,Watercolor and pencil,20,16,,ColdMorning.jpg,,,,ColdMorning,ColdMorning_thumb_v2.jpg,,,,,,,,,,"1,000"
Watercolor,A Few Good Men,2014,Watercolor and pencil,20,16,SOLD -- Prints Available,aFewGoodMen.jpg,,,,aFewGoodMen,aFewGoodMen_thumb_v2.jpg,,,,,,,,,,"1,000"
Watercolor,Happy Hour Friday Night,2013,Watercolor and pencil,20,16,SOLD -- Prints Available,HappyHourFridayNight.jpg,,,,HappyHourFridayNight,HappyHourFridayNight_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Quality Control,2015,Watercolor and pencil,20,16,SOLD -- Prints Available,QualityControl.jpg,,,,QualityControl,QualityControl_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Monday Morning,2016,Watercolor and pencil,20,16,SOLD -- Prints Available,MondayMorning.jpg,,,,MondayMorning,MondayMorning_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Love At First Sight,2014,Watercolor and pencil,20,16,,LoveAtFirstSight.jpg,,,,LoveAtFirstSight,LoveAtFirstSight_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Botanical I,2013,Watercolor and pencil,8,10,,Botanical1.jpg,,,,Botanical1,Botanical1_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Botanical II,2015,Watercolor and pencil,8,10,,Botanical2.jpg,,,,Botanical2,Botanical2_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,Botanical III,2016,Watercolor and pencil,8,10,,Botanical3.jpg,,,,Botanical3,Botanical3_thumb.jpg,,,,,,,,,,"1,000"
Watercolor,The Introduction,2014,Watercolor,11,14,Private Collection,TheIntroduction.jpg,,,,TheIntroduction,TheIntroduction_thumb.jpg,,,,,,,,,,"1,000"
Mixed,Killing Time,2016,Mixed Medium,10,10,,KillingTime.jpg,,,,KillingTime,KillingTime_thumb.jpg,88,88,,,,,,,,"1,000"
Mixed,Killing Time II,2015,Mixed Medium,10,10,,KillingTimeII.jpg,1359,1359,,KillingTimeII,KillingTimeII_thumb.jpg,88,88,,,,,,,,"1,000"
Mixed,A Gentleman,2014,Graphite,24,16,,AGentleman.jpg,,,,AGentleman,AGentleman_thumb.jpg,140,88,,,,,,,,"1,000"
Mixed,Mr. Chickadee,2013,Graphite,11,14,SOLD -- Prints Available,MrChickadee.jpg,,,,MrChickadee,MrChickadee_thumb.jpg,69,88,,,,,,,,"1,000"
Mixed,Senescing,2016,Graphite,34,16,,Senescing.jpg,,,,Senescing,Senescing_thumb.jpg,223,88,,,,,,,,"1,000"
Mixed,Sunning,2015,Graphite,13,10,,Sunning.jpg,,,,Sunning,Sunning_thumb.jpg,117,88,,,,,,,,"1,000"
Mixed,TheFirstToArrive,2014,Graphite,16,20,,TheFirstToArrive.jpg,,,,TheFirstToArrive,TheFirstToArrive_thumb.jpg,64,88,,,,,,,,"1,000"
Mixed,The Last Dance,2013,Graphite,10,13,SOLD -- Prints Available,TheLastDance.jpg,,,,TheLastDance,TheLastDance_thumb.jpg,51,88,,,,,,,,"1,000"
Mixed,Tucker,2016,Graphite,16,20,SOLD -- Prints Available,Tucker.jpg,,,,Tucker,Tucker_thumb.jpg,64,88,,,,,,,,"1,000"
Mixed,Waiting,2015,Graphite,14,24,,Waiting.jpg,,,,Waiting,Waiting_thumb.jpg,40,88,,,,,,,,"1,000"
Mixed,WakeUp!,2014,Graphite,36,12,,WakeUp3.jpg,,,,WakeUp3,WakeUp3_thumb.jpg,295,88,,,,,,,,"1,000"
Mixed,Beautiful Encounter,2013,Graphite and Charcoal,30,20,SOLD -- Prints Available,BeautifulEncounter.jpg,,,,BeautifulEncounter,BeautifulEncounter_thumb.jpg,65,88,,,,,,,,"1,000"
Mixed,Unhinged,2016,Graphite and Watercolor,4.25,2.25,,Unhinged.jpg,,,,Unhinged,Unhinged_thumb.jpg,166,88,,,,,,,,"1,000"
Mixed,Scheming,2015,Graphite and Watercolor,2,3,,Scheming.jpg,,,,Scheming,Scheming_thumb.jpg,59,88,,,,,,,,"1,000"
Mixed,Whoo's There,2014,Graphite and Watercolor,2,2,,WhoosThere.jpg,,,,WhoosThere,WhoosThere_thumb.jpg,89,88,,,,,,,,"1,000"
